vol v1
set w16 2514
back w28 3055 p87 120
set w19 4160
dup w4 1270 155
set w27 2800
set w7 3899
set w30 1922
set w27 3366
set w2 1171
set w14 4482
back w7 1107 p795 2979
clr w13 4688
set w14 2131
set w11 3150
set w28 1793
set w7 1166
back w2 2623 p1052 1301
set w18 4241
set w29 1388
set w23 45
set w9 1377
set w29 2221
set w17 4564
dup w14 2717 4642
set w28 3371
set w28 661
dup w12 2312 2585
dup w23 913 3050
set w9 1268
clr w17 3956
set w19 542
set w27 3462
set w6 4772
set w25 539
set w9 1843
set w20 746
clr w11 2674
set w28 3661
set w9 1660
tally p761
set w24 2622
dup w6 4975 3258
set w19 4664
set v1 2963
set w29 1881
set w4 4838
set w28 1463
set w20 2832
clr w6 436
dup w28 302 750
clr w1 1988
set w6 4895
set w23 4589
set w29 1689
set w29 4661
peg p1093 w6
set w1 1019
set w25 2094
set w28 998
set w9 1550
set w22 4248
set w23 1516
set w1 335
set w6 3599
set w12 787
set w26 3511
set w17 1840
set w18 774
set w4 4855
set w12 2354
set w19 3424
back w29 3948 p1082 2280
set w17 1620
dup w30 3373 782
set w14 817
set w25 1888
set v1 4281
set v1 4766
set w30 1838
clr w10 1453
dup w29 2717 4052
set w27 1766
set w29 4811
back w25 1583 p573 3852
back w8 20 p276 4345
set w30 4020
set w25 2431
clr w11 277
clr w20 4377
set w26 3503
back w4 3389 p549 2455
dup w13 926 3744
set w26 2295
set w9 4285
set w7 4703
set w10 1904
back w19 1054 p420 1848
back w25 490 p880 4630
clr w11 1620
set w5 2260
dup w11 765 61
set w18 3517
set w5 607
back w28 1894 p278 3544
clr w3 585
back w8 4495 p346 1242
set w9 1238
clr w13 4
set w20 2070
set w11 4956
dup w12 548 3167
peg p1094 w18
set w11 2056
set w15 1869
set w10 4716
set w9 3513
set w14 1892
clr w30 2806
set w3 3008
set w4 4431
back w30 3179 p532 4368
set w18 768
set w12 4897
clr w16 3350
set w24 1589
set w6 2971
set w10 2157
tally p753
set w1 2780
clr w20 3265
set w26 4471
clr w12 1093
set w19 474
set w7 2813
clr w5 2370
dup w3 1217 1950
dup w19 2274 3738
clr w29 4764
clr w20 3728
set w26 623
back w25 3247 p313 1369
set w27 779
set w13 3831
set w7 2013
set w26 2154
clr w8 4577
set w25 4729
set w8 21
trim
dup w24 2861 3015
set w29 2417
clr w11 571
dup w3 2545 738
clr w16 1414
set w16 3587
set w3 3054
back w29 3574 p641 1763
clr w18 447
clr w15 162
set w30 931
set w15 3010
set w11 4374
clr w15 4336
set w18 4256
set w24 852
back w14 2960 p964 1059
set w30 3693
set w14 4408
set w9 1386
peg p1095 w3
set w18 1127
set w17 1440
set w4 2499
set w4 926
set w16 1047
set w29 2271
set w27 2759
dup w9 2571 4472
set w3 2509
set w28 2581
set w15 1129
clr w13 2277
clr w18 1856
clr w18 64
back w19 372 p251 3066
set w8 2740
set w19 2494
set w18 4359
back w17 3166 p239 4676
clr v1 2685
set w27 3676
set w18 3444
back w12 2971 p118 2903
clr w29 4122
set w29 4349
set w22 1841
set w28 3596
set w1 291
set w17 4394
clr w12 4203
back w29 3405 p343 3872
dup w20 3424 1531
set w14 2058
set w10 1595
set w26 4920
set w25 2741
set w2 4325
set w9 1744
set w28 1767
clr w12 2657
set w24 1230
set w22 1488
set w4 3742
set w5 1972
clr w14 812
tally p749
clr w24 4761
set w15 234
set w25 934
set w7 2479
set v1 1378
set w7 460
set w21 2380
set w10 35
set v1 3881
set w3 1140
peg p1096 w16
set w22 1880
set w2 4306
clr w6 340
set w26 2224
set v1 1872
clr w1 4613
clr w3 3314
dup w23 2628 3292
set w23 2415
back w10 3819 p685 4764
set w20 1975
clr w4 3403
set w2 54
set w2 4304
set w9 4168
dup w6 974 3644
set w12 364
set w12 837
set w1 3629
back w19 3085 p126 2471
clr w7 1888
set w15 2424
set w2 3236
set w4 4379
set w28 2650
set w13 4132
set w1 1617
clr w6 3196
set w21 2529
dup w27 2769 4773
set w9 2409
set w19 2658
set w1 3665
set w14 692
set w16 341
set w17 4087
set w7 855
set w14 3069
dup w13 4584 1473
set w3 2559
clr w28 1923
set w10 2915
set w2 52
set w22 1617
set w29 3729
set w23 79
set w24 451
set w1 668
set w21 3062
set w20 3439
set w25 2719
set w7 4351
set w12 734
set w8 1706
clr w5 998
peg p1097 w8
set w23 443
clr w30 3133
dup w19 4028 2848
clr w6 175
dup w12 4945 2623
set w9 4484
set w11 1597
set w22 1607
set w14 4873
set w11 923
set w13 3171
set w4 902
set w28 156
set w16 4071
set w23 2642
set w8 945
dup w23 2277 2320
dup w8 297 4874
set w10 276
set w20 1615
tally p421
set w7 4033
set w15 2376
set v1 3346
clr w12 1136
back v1 207 p31 4312
clr w9 3870
set w24 4806
back w29 1719 p489 2915
clr w26 218
set w7 3431
set w13 2077
set w10 816
set w3 69
set w21 138
set w13 4837
dup w27 3716 532
set w27 3404
set w6 926
set w9 1844
set w14 4217
set w1 1879
dup w16 2227 494
dup w1 4552 377
set w16 3200
set w20 3899
clr w10 3778
set w13 3548
clr w10 2231
set w4 2431
set w17 3644
clr w7 595
clr w17 3930
back w26 1117 p739 1966
set w30 2737
set w29 3151
peg p1098 w11
set w23 2446
dup w11 2593 745
dup w14 4430 3347
set w15 1725
set w27 448
back w11 861 p490 1906
set w29 4557
set w6 4583
clr w21 4708
set w26 374
set w16 2867
set w30 933
set w14 3706
set w20 1256
dup w3 3571 3147
set w21 3490
dup w15 3380 2961
set w30 2097
set w12 261
back w3 2189 p256 3939
set w26 4171
back w28 2616 p849 3809
set w23 3910
set w23 1398
set w12 1845
clr w23 2749
dup w30 1038 620
set w23 2173
dup w18 4593 1998
set w22 3657
set w25 3521
dup w10 281 4977
set w20 4674
set w20 2498
set w21 420
set w8 1933
set w2 3669
dup w18 1270 3649
back w21 1591 p233 201
set w15 2631
set w9 4522
dup v1 4553 4640
clr w28 1923
set w18 1055
clr w7 2374
set w8 1800
set w7 3037
back w23 4835 p399 3506
set w9 4346
set w10 2009
tally p468
set w6 4375
set w19 3383
set w21 1847
set w21 2870
back v1 2541 p1077 4049
peg p1099 w29
set v1 4455
set w4 4320
dup v1 2704 4880
back w1 1869 p1077 1243
set w9 22
set w1 3632
set w18 1924
clr w30 3222
clr w13 3057
set v1 1661
trim
clr w16 3305
set w2 4735
set w24 3246
set w29 334
set w25 3912
clr w24 2759
set w12 58
set w22 1632
dup w16 4982 238
clr w16 2835
set w5 842
dup w2 995 2884
dup w1 742 702
set w22 2472
set w12 2376
set w7 3173
back w16 1373 p32 2417
dup w21 3108 4341
set v1 2085
set w3 739
set w23 855
set w29 3416
set w4 4310
clr w27 3984
back w23 4797 p598 935
set w24 4263
clr w12 1811
set w5 1156
set w6 2804
set w19 2543
set w28 1807
set w29 1893
set w17 4479
back w22 874 p950 3846
set w8 3513
set w9 2659
set w13 4812
set w11 4086
clr w24 721
dup w23 673 4970
dup v1 1085 2316
set w21 1977
set w4 2642
dup w16 1727 2026
set w9 3687
peg p1100 w30
set w30 186
set w28 2232
clr w27 1445
set w27 100
dup w2 3787 2941
shed p126
set w14 2378
dup w9 4818 4266
set w28 1216
set w5 2036
set w17 2692
set w16 4693
set w21 4716
dup w27 223 322
set w28 4692
back w9 2824 p950 3120
dup w28 4126 2212
dup w27 3565 74
set w20 815
set w12 4806
dup w22 3239 4430
set w23 2324
set w16 1536
clr w15 39
set w6 2110
clr w18 3612
tally p889
set w25 4219
set w1 470
set w4 2463
clr w10 2484
back w12 3359 p1053 4714
set w16 3507
back w10 3030 p852 2514
set w3 1888
set w6 189
set w2 1053
set w28 3048
clr w27 4784
set w17 1999
set w9 2845
clr w10 4253
set w29 3534
set w8 2893
set w18 1311
set w21 295
set w16 3580
set w24 3256
set w30 4633
set w25 1691
back w19 2042 p64 76
set w22 3565
set w19 3678
back w13 3321 p941 607
set w23 1065
dup w9 3146 4852
set w29 1674
peg p1101 w10
set w21 4694
set w26 2343
set w23 3137
set w11 4526
set w1 3685
set w2 1176
dup w12 744 2139
back w7 3066 p224 2875
set w3 4591
set w6 1835
set w23 2622
set w12 2170
set w10 1159
set w22 3929
clr w15 2947
clr w30 1854
set w6 339
set w15 1432
dup w28 4431 4262
dup w30 2313 3107
clr w15 480
set w6 1707
back w27 4144 p238 4536
set w23 1916
set w5 2089
set w23 4306
dup w1 498 4394
dup w2 1685 2892
set w1 3676
set v1 1001
set w26 4305
back w17 2725 p456 937
set v1 4390
set w29 3228
back w29 1895 p1029 839
set w15 3670
set w23 3464
clr w1 898
clr w30 2391
set w29 1820
dup w10 1343 3886
set w11 3277
set w5 3657
set w14 224
set w20 2907
back w12 1254 p649 2281
set w6 1638
set w30 943
set w2 4430
set w5 1052
set w21 394
clr v1 1327
set w6 712
clr w18 2018
set w17 2790
peg p1102 w28
tally p511
set w27 1298
set w15 2604
set w5 1735
clr w13 2445
set w30 2910
set w2 3006
set w14 3459
set w25 452
set w22 3051
set w30 1037
set w27 1398
set w15 4778
set w3 4083
set w8 3037
back w23 1977 p853 2490
dup w17 20 2030
set w26 3893
set w2 3724
clr w25 4913
set w18 1057
clr w5 1340
set w29 4545
clr w10 1167
back w26 4906 p630 1344
dup w5 3391 2131
set w22 4695
set w20 1120
set w25 2112
dup w18 2675 2058
clr w15 842
set w1 3099
set w21 889
set w11 2420
set w11 1200
back w19 2375 p1096 2822
set w20 4806
set w20 2095
set w27 1680
set w1 3591
set w25 9
set w17 1608
set w12 4546
set w20 4859
set w30 1276
dup w27 2680 2633
back w24 1447 p885 4267
back w5 3305 p147 1861
set w10 188
set w26 1474
set w8 230
set w13 3319
set w18 2582
clr w16 721
back w8 1620 p753 3770
set w20 1435
peg p1103 w13
clr w6 3184
set w3 3566
set w25 3223
set w27 3233
dup w7 535 2473
set w20 1896
set w21 398
set v1 1774
set w15 1530
clr w18 1646
clr w18 3495
set w13 113
set w19 1370
dup w21 2477 2232
set w24 3701
clr w21 2196
set w12 3073
set w13 4024
set w29 4798
set w28 4419
dup w10 4510 1563
clr w3 3713
set w21 4445
set w19 2923
set w14 3791
clr w17 3535
set w12 4112
set w14 3130
clr w2 4962
set w17 3255
tally p470
dup w11 1656 1619
clr w20 1906
clr w1 2934
clr w10 3798
set w23 4672
set w28 233
set w24 2680
clr w24 1715
set w25 4227
clr w17 118
trim
set w9 2522
set w22 491
set w9 2063
clr w2 1579
set w30 1333
set w7 4528
set w26 674
set w15 175
set w19 229
set w22 4890
set w8 1786
clr w27 1484
set w20 4463
set w22 3598
dup w15 3591 507
peg p1104 w15
clr w22 4974
set w9 3536
clr w20 2075
set w4 4524
set w1 977
set w25 4657
back w5 1088 p714 1912
set w2 4965
set w11 4127
set w28 1356
set w21 406
set w21 2584
back w25 206 p805 2958
set w3 3494
clr w6 4771
clr w14 3972
set w12 4879
clr w26 3884
dup w18 3819 3182
set w6 2202
clr w23 2049
set w14 2372
set w3 1827
set w1 3479
set w23 2373
back w6 657 p456 4012
clr w1 2203
set w17 150
clr w28 1673
set w3 485
back w3 2011 p997 4110
set w25 3862
set w18 826
set w11 253
set w29 2296
dup w16 3967 789
back w10 4425 p359 3519
clr w22 573
set w12 62
set w1 2089
back v1 875 p165 3863
dup w8 516 1807
set w8 314
set w11 2749
back w10 2984 p693 1108
back w12 269 p871 4323
set w29 4641
back w29 2075 p244 2964
back w4 2610 p355 3012
set w17 4178
set w26 2486
set w25 3456
back w7 3723 p647 1752
set w22 414
clr w19 1666
peg p1105 w22
set w7 671
dup w14 3024 4705
set w22 4383
set w9 2409
clr w6 12
tally p1036
dup w26 1955 668
set w25 422
set w7 1486
set w13 431
set w1 409
set w12 964
set w26 2025
set w5 307
dup w2 1603 3497
clr w3 1524
clr w11 476
set w3 3447
set w7 3672
set w14 2006
set w8 3305
set w18 3284
set w10 3546
set w1 3566
clr w30 3147
set w11 2453
set w10 582
clr w3 3708
set w17 2080
clr w19 649
set w23 4562
set w28 4201
set w6 3242
dup w18 843 3151
set w11 2640
set w25 2488
set w2 2606
back w20 2147 p306 4951
set w16 658
set w6 4448
clr w15 2005
set w12 1748
set w13 1424
set w3 3247
set w15 87
set w2 1201
clr w13 2395
set w14 2182
back w29 3523 p764 1709
set w16 2054
set w16 2397
dup w6 826 3770
clr w8 3476
back w25 576 p762 4473
set w26 3947
clr w2 2522
peg p1106 w25
set w26 2852
set w12 3408
set w29 1976
set w21 1271
set v1 914
set w6 3945
dup w7 4533 3724
set w4 15
set w28 2508
set w5 1829
set w13 2783
back w20 4735 p716 2501
set w27 1391
dup w12 4662 251
set w19 374
set w16 3994
set w14 805
set w8 171
set w16 4475
set w10 4301
dup w21 1171 489
set w3 3813
back w21 2989 p512 2901
set w12 4456
clr w28 1524
set w2 1815
set w17 4073
dup w21 4139 1929
set w16 407
set w7 2524
clr w8 383
set w10 3665
set w24 3795
set w29 908
set w26 2285
tally p49
set w17 2170
set w13 915
set w12 2343
set w2 3952
clr w29 3866
dup w28 4218 4179
set w23 4270
clr w30 2038
set w25 4808
set w9 3058
set w12 1185
dup w27 2991 365
clr w11 192
back w18 129 p390 1717
set w8 3894
dup w4 615 4189
clr w21 2650
set w22 2188
set w6 1018
set w29 3942
peg p1107 w16
set w8 411
set w29 1562
clr w16 760
set v1 826
set w15 3691
set w18 2476
set w26 2
set w25 4062
set w11 4250
back v1 363 p887 3380
clr w3 3547
set w10 1672
clr w24 1003
set w26 4765
set w4 839
dup w2 516 1346
set w1 670
clr w12 2455
set w18 201
set w30 3718
clr w24 2362
clr w24 1358
set w15 436
set w25 2078
set w25 260
set w4 4916
dup w4 4556 3115
set w2 2578
set w28 3751
set w5 3321
set w5 239
set w30 3195
back w13 3158 p1061 1654
set v1 1715
clr w28 1004
set w6 904
clr w27 4286
set v1 118
set w23 1469
set w13 91
dup w5 3025 4939
back v1 984 p568 605
set w22 3983
back w9 4451 p304 1738
clr w14 1211
back w1 3027 p521 3955
set w28 477
set v1 4295
set w6 1184
clr w22 3893
set w20 4818
set w13 2108
set w25 4306
set w11 2499
set w7 4800
peg p1108 w22
back w3 2795 p805 384
set w5 3192
set w9 905
set w5 572
set v1 3016
set w7 4468
set w26 3744
set w20 566
set w21 2394
set w14 3038
tally p654
set w11 1015
set w26 4951
back w13 4743 p802 2769
dup w20 2689 4301
set w5 674
trim
set w30 1293
set w7 1622
set w6 4277
set w9 243
set w19 4570
dup w17 4771 1901
dup w12 2270 1117
dup w17 3673 4864
set w3 1698
set w29 4466
set w23 4933
set w16 2531
set w26 2679
set w1 2693
set w16 257
set w6 3946
clr w12 2242
set w25 469
set w18 186
set w25 4373
set w26 2169
set w15 2716
set w3 330
back w15 1279 p954 4169
dup w27 3139 1531
set w29 3586
set w20 1470
set w23 1994
dup w1 2597 3185
clr w27 1820
dup w9 3431 792
set w20 2462
set w7 4295
clr w15 380
set w28 2146
clr w16 1482
set w8 1029
set w20 4587
set w26 2696
set w12 2399
peg p1109 w27
set w14 1922
set w14 3729
set w17 4956
clr w19 4262
back w15 869 p234 3073
clr v1 2897
set w23 3698
set w15 3917
set w24 3809
set w10 1916
dup w22 994 3158
set w14 3506
set w15 4251
clr w2 4061
set w14 1761
back w23 3279 p12 1765
set w1 2009
dup v1 640 4056
set w2 2568
set w17 4729
clr w4 4176
set v1 3511
clr w14 476
set w4 2798
set w8 472
dup v1 4525 3763
dup w16 3798 3187
set w19 4316
set w20 96
set w12 1748
set w7 4795
set w23 3956
set w6 4579
set w12 3661
set w25 984
set w1 4746
set w7 1075
set w8 2028
set w21 4395
back v1 228 p1058 2063
tally p848
set w18 4962
set w29 1607
set w15 4076
back w6 1057 p751 4271
clr w17 4043
set w14 724
set w16 663
set w17 4176
dup w6 2383 1847
clr w15 2769
clr w2 1370
set w1 2208
set w19 695
set w4 2148
clr w21 4453
peg p1110 w27
back w13 3459 p173 633
set w27 663
dup w15 1434 1975
set w20 1447
clr w22 1563
set w13 3286
set w5 1858
clr w15 2878
set w12 770
dup w13 2241 2624
back w19 3634 p959 3782
set w8 3922
clr w30 609
set w12 4702
dup w2 3684 1458
clr w3 92
set w14 3979
set w27 1522
back w12 3960 p379 620
set w2 2539
set w11 881
set v1 4232
clr w28 3754
clr w4 1761
clr w9 1598
set v1 4790
dup w18 1707 993
back w6 2547 p680 2161
set v1 828
set w18 166
back w6 955 p875 2483
set w7 4948
set w23 1119
set w29 2506
set w22 4764
back w25 1834 p128 3946
clr w21 3509
clr w13 193
dup w27 3211 3394
clr w2 4437
set w25 1698
set w11 2074
set w23 1878
set w25 4034
set w16 1479
clr w29 1427
set w12 553
dup w5 2094 3802
set w6 4502
set w23 4006
clr w19 4095
set w8 4304
clr w18 4847
set w7 4466
clr w17 3126
peg p1111 w24
shed p489
set w10 4958
set w9 4851
set w30 3901
set w17 339
set w19 1557
back w28 1747 p252 4838
set w3 2864
set w5 1381
set w2 2070
set w3 2411
set w10 2099
set w27 4386
dup w22 3165 4325
back w12 2929 p508 4931
set w7 3608
tally p850
set w26 4475
set w5 1900
set w11 3229
back w2 1443 p305 4194
clr w29 4534
back w14 4524 p944 4160
clr w22 3969
set w9 1122
clr w5 538
clr w26 2921
set w9 279
set w9 2400
set w1 2465
set w29 4471
set w6 1982
set w7 1552
set w15 787
back w30 617 p1061 1880
back w25 4882 p593 4860
clr w25 4219
set w20 823
dup w8 299 1466
set w3 1175
clr w10 4647
clr w29 2465
set w15 2669
back w20 1285 p1090 2096
set w8 1706
back w30 4622 p456 4578
set w13 493
back w14 4374 p228 1500
set w7 1178
set w16 1948
set w17 63
set w11 1560
set w30 3391
back w29 2228 p16 4873
set w26 2484
set w22 4161
set w8 482
peg p1112 w12
set w30 583
clr w12 2558
clr w25 4712
set w29 4991
set w11 3353
set w9 3086
set w5 2480
set w18 420
set w24 4340
set w14 3914
clr w29 2580
set w9 3600
set w20 59
set w12 2559
dup w9 4984 1275
set w25 1797
set w12 3061
set w11 15
set w14 4246
set w4 1399
set w25 4896
dup w19 2091 1809
set w7 1404
set w14 4394
dup w18 3665 1042
set w28 3697
set w13 2331
back w12 2742 p453 2518
set w12 2574
dup w7 3026 3520
set w1 1273
set w3 4747
set w26 467
back w28 2068 p385 4310
clr w9 4345
dup w24 1672 3354
set w10 3369
set w13 3758
set w26 3821
dup w8 4379 1602
clr w11 4116
set w25 551
set w13 4776
clr w25 1777
set w28 1924
trim
tally p581
set w9 2365
set w18 3476
set w10 3632
set w27 1242
set w2 3463
set w26 172
set w22 1
set w11 3513
clr w8 1347
dup w21 2919 899
peg p1113 w11
set w27 1804
dup w10 4689 2154
set w16 2012
set w15 2814
set w16 1588
set w23 1153
set w29 3063
back w30 71 p146 2509
clr w30 2646
dup w7 123 4943
set w9 2058
set w13 352
set w14 2067
set w22 216
clr w25 4287
clr w15 1600
set w20 3729
set w30 3264
set w6 1502
set w10 1890
set w13 2900
set w10 3481
set w21 4455
back w22 186 p740 4259
set w6 2652
clr w21 4549
set w28 3241
dup w5 1430 3882
set w16 2259
set w27 3823
clr w15 4535
set w12 3901
set w1 645
set w25 4211
clr w8 1632
dup w6 4973 1529
set w11 2297
set w8 1058
set w20 4582
clr w22 2508
set w25 2825
clr w26 4951
set w12 3360
set w2 2822
back w24 1990 p418 4980
dup w10 2224 2313
set w18 483
set w25 3726
set w21 1247
dup w13 4735 3575
set w17 3429
set w18 3505
set w24 1052
set w1 4486
set w14 3976
peg p1114 w15
set w22 3857
set w21 3933
clr w16 1492
set w17 523
back w27 3748 p626 2817
set w4 3317
set w11 403
clr w9 4979
set w19 1183
set w1 3177
set w12 3326
set w19 588
dup w14 4768 2654
set w23 2357
dup w5 1624 3394
set w23 602
set w19 396
set w21 63
clr w29 2856
back w3 1064 p734 3552
tally p493
set w13 1847
set w13 368
set w1 1467
dup w23 494 593
clr w11 552
set w25 3826
set w21 980
dup w23 548 2591
set w9 2666
set w23 4811
set w23 3404
set w19 2791
dup w7 4211 510
dup w16 2739 1770
set w29 2337
set w28 1804
set w11 1615
set w13 1168
set w29 3560
set w1 2662
clr w30 2471
dup w18 1979 2714
set w18 1415
set w29 1814
set w10 2454
set w12 491
set w27 2279
set w23 2645
set w16 223
set w14 4722
set w21 4624
set w7 4565
set w13 2607
clr w7 552
dup w4 4076 1853
peg p1115 w7
dup w19 3623 4321
set v1 3955
set w30 3750
set w10 224
set w29 4209
set w13 2823
back v1 4379 p966 816
back w24 2749 p866 4162
dup w28 314 2297
set w15 301
dup w27 381 4952
clr w1 3690
dup w10 1768 137
set w18 111
set w20 2816
set w24 1819
set w18 287
set w1 3745
set w14 1633
set w12 2200
set w15 3106
clr w4 1096
set w2 900
back w24 2977 p790 592
set w29 2477
set w18 3021
clr w14 3508
clr w29 4989
dup w1 2558 4955
set w26 2901
set w6 3762
set w27 412
dup w24 454 3395
clr w6 4254
clr w2 4362
set w2 4664
set w22 1201
set w3 4124
set w21 875
clr w17 691
clr w12 756
dup w15 1353 3583
back w22 1118 p308 1864
set w17 164
dup w16 4428 2287
set w2 3876
set w16 4531
set w3 49
clr w30 1350
set w27 2463
tally p881
set w1 1998
set w23 4158
back w8 1859 p814 4779
set w27 115
dup w9 2607 3491
peg p1116 w13
set w22 3446
set w2 1873
set w18 942
set w15 2187
set w24 1298
back w14 2889 p945 294
set w2 3702
set w28 2931
set w1 2347
set w27 1442
back w27 4965 p532 4860
clr w10 4523
set v1 3877
set w3 1318
set w27 2074
set w21 3050
back w10 2835 p223 2147
set w14 4668
set w29 4539
clr w18 1520
set w29 1871
set w18 2244
set w29 4273
set w6 2401
set w24 3946
back w25 4184 p829 3236
clr w26 4467
back w18 274 p1047 409
set w24 2395
set w19 3363
dup w13 3065 1352
set w1 2978
back w7 4543 p921 4574
back w22 1431 p923 4371
set w18 3087
dup w15 1214 4035
set w7 1270
set w2 29
set w7 112
set w20 1913
set w11 1568
set w14 4977
set w6 4592
set w25 750
set w26 3562
set w25 1968
set w8 3768
clr w19 3107
set w4 2923
set w24 3177
set w29 4819
set w4 4785
set w1 4031
set w2 3744
dup w30 1699 1032
peg p1117 w10
back w5 962 p1094 4984
set w19 1125
set v1 2687
set w16 2971
clr w8 1258
back w24 76 p805 1434
set w26 1738
back w2 2293 p591 821
set w5 1317
set w2 4787
set w17 4033
set w20 174
back w17 1520 p880 4031
set w20 2586
set w29 680
set w5 157
set w22 4237
back w22 2432 p537 4783
clr w16 4242
set v1 882
trim
back w27 4753 p274 2372
set w14 378
set w16 3943
set w1 2690
back w3 924 p827 4476
tally p548
set w30 4890
clr w27 1717
set w26 2495
back w16 2199 p1087 2467
set w7 2218
dup w1 100 2651
back w17 1416 p205 1054
clr w28 4491
set w20 4083
set w4 1447
back w8 405 p292 238
set w4 2367
clr w12 3188
set w7 3857
clr w26 3946
set w6 1275
set w16 4797
set w15 1617
dup w6 2321 4499
clr w30 1819
set w25 4789
set w20 1175
clr w23 768
set w14 3537
set w10 2265
set w18 732
clr w1 2208
dup w18 4429 3746
dup w23 142 2517
back w13 2627 p85 3694
peg p1118 w21
set w9 1632
set w21 3993
clr w13 1393
set w26 4118
set w7 80
set w27 2745
clr w5 2856
clr w13 3495
clr w7 2649
back w24 2085 p1105 3649
set w27 4245
set w5 3838
set w20 3517
set w13 1993
set w12 4438
clr w22 1030
set w13 61
back w20 4503 p738 3169
dup w14 397 657
set w4 2687
set w6 981
set w29 706
set w6 679
set w3 4813
set w7 3435
set w16 3704
set w6 1172
set w26 1955
back w21 3704 p1049 1822
set w3 3876
set w1 711
dup w3 4853 371
set w11 3685
set w20 2479
dup w22 1879 787
set w26 4082
clr w16 914
set w13 1815
clr w12 3835
set w21 2777
clr w30 3280
set w29 4412
back w6 1900 p589 2891
back w24 3583 p653 2972
back w5 2696 p806 4779
clr w19 317
set w20 593
set w12 3998
set w11 1080
set w7 3343
dup w20 2274 4937
set w20 4891
set w16 2174
set w23 1498
dup w14 4623 991
peg p1119 w9
tally p1028
set w10 4398
set w27 3114
set w27 3116
set w23 3485
clr w29 435
clr w11 274
set w9 1601
dup w29 2192 735
set w13 394
back w9 2723 p436 452
set w23 369
dup w24 2700 1200
clr w30 388
set w6 3932
back w18 2604 p931 3380
dup w3 3883 3870
set w6 1026
dup w8 1223 3067
set w14 2210
clr w23 50
set w20 1513
set w12 101
set w13 4270
set w17 2619
set w27 203
set w11 4201
set w27 4964
back w2 1146 p1106 879
clr w12 2485
back w16 2017 p248 2914
dup w16 2887 2481
set w25 645
set w5 4347
set w15 352
set w6 2925
clr w5 2940
dup w21 2143 1791
set w5 1252
set w16 2184
set w17 2553
dup w26 4472 4449
set w18 4199
set w30 1115
set w6 2681
set w5 2883
set w4 1124
back w25 0 p837 2848
set w14 1141
set w28 411
set v1 1136
set w17 3164
set w15 3147
set w24 4595
dup w25 4865 2665
set w1 1249
peg p1120 w5
set w7 277
back w23 3129 p155 3267
set w27 2325
set w8 955
set w5 2369
set w30 4482
clr w26 1360
set w25 3499
set w19 2071
dup w24 1918 3947
set w20 58
back w2 2813 p357 4212
set w15 229
set w25 4162
set w14 4963
set w2 4934
set w19 3479
clr w30 4250
clr w30 952
clr w23 2262
set w11 1865
set w6 3930
set w4 2340
set w9 2779
set v1 917
clr w2 3436
dup w10 1037 1376
set w4 502
set w17 3502
set w24 2200
tally p524
set w9 1500
dup w24 3225 2391
dup w22 482 4093
clr w13 1773
dup w7 941 4077
dup w11 2374 3213
clr w23 2100
set w27 4589
set w6 621
set w29 1486
set w29 1882
set w11 3686
set w23 3205
set w23 3586
dup w12 1012 2454
set w6 993
dup w2 1350 1315
back w17 3487 p543 3740
set w14 4984
set w28 554
clr w28 2108
set w11 2283
set v1 285
set w28 3778
dup w14 2072 3727
peg p1121 w4
set w3 1460
set v1 236
set w5 3260
back w15 1457 p763 2920
back w18 1915 p453 399
dup w15 4807 4935
set w23 3730
set w9 3865
set w18 4387
dup w13 2989 2086
set w12 3859
set w10 4411
back w24 3087 p994 1560
dup w4 4394 595
set w27 1098
set w12 2798
set w23 4826
set w11 4226
set w19 4125
set v1 152
set w12 3810
set v1 3188
set w13 3071
set w4 629
set w25 2832
back w16 4029 p881 2956
set w26 1621
set w17 1628
set w18 1741
set w3 1717
set w21 1484
set w14 3275
set w21 1727
dup v1 4836 1754
dup w11 680 1821
set w21 2823
set w2 1897
set w11 2598
set w25 4076
set w16 999
set w25 1715
set w1 4911
set w6 4391
clr w29 1653
set w16 1810
set w8 2329
set w2 3585
clr w26 1804
clr w17 3367
set w3 117
shed p381
trim
set w15 3302
clr w10 1898
set w17 4951
set w5 1417
set w22 523
peg p1122 w11
set w1 1264
set w22 3863
set w25 321
set w19 3308
set w1 1859
tally p242
set w30 2177
set w30 638
dup w20 3615 2958
set w29 2113
dup w23 595 2444
set w28 3303
set w10 2463
set w20 3505
set w28 2673
set w10 2817
set w23 1531
clr w23 452
set w20 4893
set w21 3113
back w25 57 p102 3529
clr w24 1030
set w6 2739
set w14 1628
set w30 2259
dup w23 4052 3829
set w18 791
set w9 1117
set w26 4564
clr w9 4215
set w28 2359
set w22 3530
set w25 2415
set w27 718
set w23 3655
back w15 2623 p1119 4140
set w29 3733
set w28 3163
clr w12 3524
set w22 3961
dup w8 2656 3789
back w5 688 p953 362
set w3 4719
set w28 2521
set w20 4652
clr w17 2551
set w8 4453
set w14 450
set w19 4498
dup w30 1033 4914
set w2 3792
set w25 415
set w13 930
dup w25 3166 3559
dup v1 4616 3551
set w10 1193
peg p1123 w4
clr w6 4608
set w8 1373
set w9 3144
set w30 4302
set w30 162
clr w7 2185
back w30 3187 p1058 353
set w3 1676
set w26 1228
set w3 365
set w3 1942
set w16 4927
back w8 4428 p466 3837
set w18 4803
clr w3 2917
set w7 3674
clr w26 2623
set w8 1199
set w24 762
set w12 18
set w10 3913
set w6 1304
set w16 4235
dup w29 3000 2569
clr w12 4745
