vol v1
clr v1 20726
back v1 6921 p800 10323
back v1 5633 p498 9513
set v1 4736
set v1 2752
peg p1097 v1
set v1 5510
back v1 15025 p761 5392
dup v1 23712 15223
set v1 17323
back v1 19900 p106 11994
set v1 23048
set v1 16482
set v1 9056
set v1 3520
set v1 9819
back v1 7315 p430 21714
set v1 10594
dup v1 4687 19002
set v1 19362
set v1 11281
dup v1 13421 20083
set v1 16230
clr v1 22589
clr v1 16864
back v1 8494 p1014 22899
set v1 21461
set v1 7977
set v1 8364
set v1 4320
set v1 23459
set v1 2536
dup v1 14892 14887
back v1 13527 p814 21846
clr v1 16417
back v1 22348 p424 8990
set v1 20036
set v1 22823
dup v1 20525 4005
set v1 20125
set v1 23810
set v1 4922
set v1 11091
set v1 2790
set v1 18539
set v1 420
back v1 14078 p510 21535
dup v1 3895 2393
set v1 6687
set v1 963
set v1 1252
set v1 2524
set v1 7680
set v1 12224
clr v1 5497
set v1 84
tally p897
set v1 12878
set v1 6738
set v1 19280
set v1 19321
set v1 10060
set v1 448
set v1 19353
set v1 11704
back v1 6990 p83 16164
set v1 21426
set v1 8322
set v1 8168
set v1 672
set v1 18595
set v1 14364
set v1 7463
clr v1 4699
set v1 23380
set v1 18883
dup v1 21507 13723
peg p1098 v1
dup v1 10938 12094
dup v1 20418 8551
set v1 10444
set v1 23136
set v1 16647
dup v1 18118 21631
set v1 20262
set v1 3054
set v1 4174
clr v1 7401
back v1 5274 p507 5983
set v1 13547
set v1 18571
set v1 18814
set v1 21001
set v1 22700
set v1 2516
set v1 15434
back v1 19588 p278 14008
dup v1 1991 7798
set v1 7214
set v1 8050
set v1 17569
set v1 14387
set v1 2134
set v1 15338
dup v1 14915 44
set v1 4733
back v1 32 p995 12740
clr v1 10153
set v1 12049
set v1 13635
set v1 14688
clr v1 19567
set v1 3534
clr v1 1752
set v1 14056
clr v1 5142
set v1 5206
clr v1 23064
set v1 11463
set v1 18066
dup v1 20530 11717
set v1 13638
set v1 13119
set v1 4788
set v1 23487
set v1 13322
back v1 15971 p155 19324
set v1 12086
back v1 12182 p710 6389
set v1 8283
set v1 15975
dup v1 23879 11465
set v1 2063
set v1 19636
set v1 9899
set v1 17994
clr v1 6156
set v1 19362
set v1 8979
dup v1 14959 14448
set v1 2401
clr v1 22122
set v1 10547
set v1 22721
dup v1 8694 18828
back v1 16578 p461 18587
back v1 4235 p894 9964
set v1 9364
peg p1099 v1
tally p764
set v1 16953
set v1 17734
set v1 1993
set v1 8583
clr v1 18410
set v1 3752
set v1 20826
set v1 1245
set v1 1882
set v1 23566
set v1 16224
set v1 9956
set v1 8068
dup v1 9753 10763
back v1 20620 p30 8141
dup v1 7673 6098
set v1 17755
clr v1 8084
set v1 3634
set v1 23306
set v1 13229
set v1 4223
set v1 13993
clr v1 5072
set v1 18121
set v1 23373
clr v1 13732
back v1 7688 p771 22177
set v1 14795
back v1 2486 p247 11937
set v1 18798
set v1 11076
back v1 10721 p93 10364
set v1 10576
set v1 162
clr v1 15512
set v1 9650
set v1 12254
dup v1 17260 9936
dup v1 8655 15879
set v1 4241
clr v1 2196
set v1 11118
set v1 15798
back v1 17911 p1018 16181
set v1 6358
set v1 10236
set v1 11719
clr v1 7785
set v1 21521
set v1 9823
back v1 11850 p160 17998
clr v1 7725
clr v1 18468
set v1 7718
dup v1 22062 9260
set v1 20746
back v1 14878 p1004 3409
set v1 19832
set v1 15383
set v1 10331
set v1 7129
set v1 16471
set v1 16673
set v1 866
set v1 12060
back v1 12619 p421 13140
dup v1 5414 22735
clr v1 22879
set v1 6201
peg p1100 v1
dup v1 19574 19623
clr v1 5052
set v1 19539
clr v1 789
set v1 21975
set v1 14844
set v1 10420
set v1 21889
dup v1 17191 20453
set v1 2126
back v1 11817 p662 19084
back v1 7227 p541 3422
clr v1 18737
set v1 23036
set v1 8973
set v1 5226
set v1 10876
set v1 23720
back v1 21608 p283 3658
set v1 6837
tally p674
set v1 11433
set v1 4364
dup v1 2443 15317
set v1 19456
set v1 3987
set v1 21093
set v1 7590
set v1 5982
set v1 23585
set v1 8539
trim
set v1 14163
clr v1 17286
set v1 419
set v1 22786
dup v1 388 5675
set v1 18048
set v1 2754
set v1 22015
set v1 15510
clr v1 23726
set v1 4474
dup v1 6168 13660
clr v1 9449
set v1 10299
set v1 21332
dup v1 7090 2430
set v1 5006
back v1 10221 p815 12979
set v1 13495
set v1 795
back v1 8935 p1070 1089
set v1 21283
clr v1 23850
set v1 1820
back v1 1563 p1049 22159
set v1 9422
set v1 12719
set v1 22542
set v1 13475
set v1 21060
set v1 4250
set v1 21989
set v1 9008
set v1 16150
back v1 19732 p1062 7624
set v1 11755
back v1 7909 p719 18185
set v1 6908
set v1 20702
set v1 19609
peg p1101 v1
set v1 14517
back v1 13500 p539 4423
set v1 19537
set v1 16342
clr v1 15205
set v1 18567
clr v1 23829
set v1 19292
set v1 3342
dup v1 15088 19266
set v1 6818
set v1 3222
set v1 19370
set v1 21338
set v1 1965
back v1 17690 p424 14225
set v1 21286
set v1 11240
set v1 11844
set v1 11963
set v1 14600
set v1 6882
set v1 18552
set v1 710
set v1 20353
set v1 15751
set v1 19132
set v1 20005
back v1 839 p270 6052
back v1 19261 p831 18259
set v1 21404
clr v1 8600
back v1 6351 p714 8
set v1 20829
set v1 17194
back v1 22781 p921 4224
set v1 7314
set v1 22816
set v1 15124
clr v1 23691
tally p728
dup v1 9912 18659
set v1 7938
set v1 22904
set v1 9308
set v1 18918
set v1 16561
set v1 8654
dup v1 21362 1696
set v1 16867
set v1 14429
set v1 20006
set v1 1178
set v1 4708
dup v1 13061 10048
set v1 3643
set v1 12775
clr v1 16144
set v1 11347
set v1 2336
set v1 8460
set v1 6733
set v1 12652
set v1 23309
set v1 13149
clr v1 4197
set v1 10576
set v1 8828
set v1 18125
set v1 18553
set v1 1109
peg p1102 v1
set v1 8539
set v1 12721
dup v1 3186 20557
clr v1 2145
set v1 702
dup v1 1983 8459
set v1 19611
set v1 8348
clr v1 4359
set v1 3050
set v1 10397
clr v1 4390
set v1 21987
clr v1 12016
set v1 1541
set v1 6659
set v1 7756
clr v1 11908
set v1 19168
dup v1 3566 21669
set v1 418
set v1 4582
clr v1 16808
set v1 10721
set v1 21288
set v1 20252
set v1 10011
clr v1 12603
back v1 14281 p528 10390
set v1 15689
set v1 4124
set v1 22788
set v1 20135
set v1 3664
clr v1 22636
set v1 2470
set v1 6408
set v1 18807
set v1 13571
set v1 3907
set v1 22399
set v1 23311
dup v1 21494 6536
set v1 13168
set v1 20583
set v1 16163
set v1 10095
set v1 19739
set v1 13093
clr v1 4554
set v1 4443
set v1 17069
clr v1 20699
set v1 15732
back v1 13220 p537 3666
set v1 6022
set v1 3598
set v1 12145
dup v1 20416 6442
set v1 21224
tally p849
set v1 6217
set v1 5480
set v1 16083
set v1 13705
set v1 16166
set v1 20853
set v1 6136
dup v1 654 9632
back v1 21903 p182 7961
set v1 15624
peg p1103 v1
set v1 2320
clr v1 12845
set v1 343
dup v1 19805 13837
dup v1 11710 12546
clr v1 5321
dup v1 10471 17673
set v1 10078
clr v1 16616
set v1 21489
set v1 18722
clr v1 18767
set v1 206
set v1 13270
set v1 9284
set v1 18499
set v1 6547
clr v1 5710
set v1 16018
set v1 13961
set v1 2554
set v1 18587
set v1 4097
set v1 4447
dup v1 23489 2342
set v1 2059
dup v1 20010 8409
set v1 2573
set v1 3306
back v1 22315 p639 10970
set v1 11102
set v1 16360
clr v1 9106
clr v1 22344
clr v1 17919
clr v1 20558
set v1 17215
set v1 15985
set v1 540
clr v1 9066
set v1 18920
clr v1 4487
set v1 1785
set v1 1956
set v1 5200
back v1 5905 p1023 21240
clr v1 8089
dup v1 19100 11196
back v1 22595 p289 6581
set v1 8651
dup v1 4089 13795
back v1 6256 p917 8360
set v1 3009
set v1 6380
clr v1 3743
clr v1 13965
set v1 15585
set v1 21669
set v1 18090
set v1 8433
dup v1 9207 19990
set v1 7269
set v1 3158
clr v1 13761
set v1 6453
back v1 20946 p219 7619
set v1 3158
set v1 3866
set v1 11505
clr v1 2522
peg p1104 v1
set v1 9506
set v1 11993
clr v1 6376
set v1 9468
set v1 3339
set v1 215
set v1 12920
dup v1 5659 1223
set v1 8098
set v1 17835
trim
tally p371
clr v1 2135
set v1 2510
set v1 2503
set v1 17747
dup v1 22506 17478
back v1 19796 p919 19347
back v1 20857 p812 4408
set v1 17557
set v1 10219
set v1 19409
set v1 18635
set v1 22687
clr v1 295
set v1 10784
clr v1 17393
set v1 8262
set v1 13914
set v1 19313
back v1 11350 p619 21345
dup v1 5677 22076
set v1 6644
set v1 16501
set v1 3179
set v1 14265
dup v1 4319 7814
set v1 4722
dup v1 848 1248
clr v1 4923
set v1 8319
back v1 15263 p550 14882
set v1 9586
set v1 20462
set v1 22508
set v1 2267
clr v1 5818
dup v1 23384 23498
set v1 5532
set v1 13980
back v1 4888 p595 23209
set v1 7660
set v1 17536
back v1 290 p787 20000
set v1 3555
back v1 7673 p955 9464
set v1 13118
back v1 11596 p872 20733
set v1 3071
clr v1 10311
clr v1 15304
set v1 5327
set v1 2811
set v1 15978
clr v1 21121
set v1 854
set v1 2940
set v1 6182
dup v1 8989 3
set v1 2523
set v1 1737
set v1 16438
peg p1105 v1
clr v1 22585
back v1 8784 p931 16174
dup v1 17699 17289
set v1 19907
set v1 10157
dup v1 1111 471
set v1 18343
set v1 1400
dup v1 19149 23904
set v1 19286
set v1 10378
set v1 19563
clr v1 12166
set v1 10914
set v1 17114
back v1 2646 p83 12252
back v1 11234 p361 818
set v1 12832
back v1 9642 p368 7021
set v1 9636
set v1 5600
dup v1 17293 9653
set v1 6090
set v1 20806
back v1 15926 p486 9274
set v1 17236
set v1 23783
set v1 20512
back v1 8062 p759 16328
back v1 2402 p739 13751
tally p250
clr v1 4900
dup v1 4978 16862
dup v1 20652 9272
set v1 6655
set v1 14771
set v1 9086
set v1 18043
clr v1 5837
set v1 633
set v1 991
set v1 17298
set v1 7209
set v1 7896
back v1 23364 p635 13337
set v1 15694
set v1 11852
set v1 14678
dup v1 3064 23728
set v1 5473
back v1 9141 p1054 12893
set v1 3217
set v1 3159
clr v1 19637
set v1 18664
set v1 10253
dup v1 2637 10218
back v1 10560 p282 16115
clr v1 10850
clr v1 4351
clr v1 9240
clr v1 23658
set v1 7462
set v1 10331
set v1 6692
set v1 17534
dup v1 19392 6958
set v1 12643
set v1 9883
set v1 23940
set v1 10226
peg p1106 v1
dup v1 21592 3376
dup v1 357 15048
dup v1 6566 20052
clr v1 4662
set v1 9690
set v1 20530
set v1 16161
set v1 23000
set v1 6880
set v1 18830
back v1 2179 p402 9
set v1 4714
set v1 14102
set v1 217
set v1 21139
set v1 20884
set v1 2775
clr v1 12965
set v1 2831
set v1 12648
clr v1 22077
dup v1 22566 9098
set v1 1352
set v1 13660
set v1 12234
set v1 19954
set v1 15488
set v1 4386
set v1 9062
clr v1 3113
set v1 15743
clr v1 11087
set v1 5899
set v1 20212
set v1 9745
set v1 3616
set v1 3468
set v1 20618
set v1 20236
back v1 13268 p761 7525
set v1 20910
set v1 13122
set v1 16881
set v1 21226
set v1 18049
set v1 5791
clr v1 21083
back v1 15864 p930 17104
set v1 5584
clr v1 17291
shed p521
tally p970
set v1 14748
set v1 21506
set v1 14510
set v1 15396
set v1 6209
set v1 16958
set v1 13471
clr v1 5384
set v1 19509
back v1 23994 p801 3830
clr v1 16865
set v1 21185
set v1 11494
set v1 8033
set v1 17983
set v1 18921
set v1 6927
set v1 18876
set v1 16891
clr v1 2619
peg p1107 v1
set v1 6652
set v1 895
dup v1 3793 13135
set v1 4187
set v1 20784
set v1 23107
dup v1 23362 18761
set v1 20551
set v1 2864
back v1 18767 p753 22993
dup v1 10875 15514
set v1 1336
set v1 8972
back v1 7589 p375 13307
set v1 19177
set v1 22182
set v1 16307
set v1 541
set v1 7066
set v1 5552
set v1 10217
set v1 19570
set v1 13130
set v1 4620
set v1 789
clr v1 17913
set v1 19935
set v1 5927
back v1 16584 p662 1902
dup v1 9597 687
dup v1 3047 10118
dup v1 21163 16741
dup v1 4380 7222
set v1 18410
dup v1 11720 10328
dup v1 5703 12107
set v1 9613
set v1 7755
set v1 15860
set v1 18152
set v1 14332
set v1 10302
clr v1 9233
set v1 17250
set v1 1781
dup v1 10289 2217
set v1 444
clr v1 6731
set v1 12136
set v1 7276
set v1 3032
set v1 11398
set v1 8085
set v1 9703
set v1 4476
set v1 2688
set v1 13990
clr v1 9646
set v1 22894
set v1 19318
trim
set v1 4864
set v1 23758
set v1 157
back v1 4431 p731 5190
set v1 20265
dup v1 20232 10119
set v1 4925
set v1 21641
back v1 2624 p185 1985
back v1 10636 p1048 16108
peg p1108 v1
tally p304
set v1 5292
set v1 15518
clr v1 11798
dup v1 16017 7095
set v1 14903
set v1 17933
set v1 23503
set v1 10438
dup v1 1072 13929
clr v1 16732
clr v1 6134
set v1 15348
set v1 3060
set v1 22739
set v1 19481
clr v1 6566
back v1 21866 p113 10474
set v1 828
back v1 2780 p850 5535
set v1 6148
dup v1 14769 22407
set v1 17362
set v1 6644
set v1 9081
back v1 7998 p949 15514
set v1 5499
set v1 20691
set v1 9327
set v1 21962
set v1 20571
set v1 1541
set v1 16427
set v1 19984
set v1 17691
set v1 2566
set v1 12194
set v1 163
back v1 17954 p482 3127
set v1 9476
clr v1 20370
set v1 21005
set v1 22848
dup v1 1935 14532
set v1 10629
set v1 20382
set v1 7519
set v1 12332
back v1 2673 p1063 14820
set v1 6419
clr v1 8760
set v1 1606
set v1 18332
back v1 22368 p463 9507
set v1 10066
clr v1 196
clr v1 1778
clr v1 21812
dup v1 17932 3872
set v1 1069
set v1 14965
set v1 7576
dup v1 20543 17923
set v1 7058
set v1 8587
set v1 2006
set v1 9999
clr v1 1802
set v1 22594
set v1 8430
set v1 6249
peg p1109 v1
set v1 318
clr v1 20691
set v1 12975
set v1 13557
dup v1 3903 21263
set v1 6850
set v1 22363
set v1 16716
set v1 11834
set v1 6714
set v1 9227
set v1 14383
set v1 22638
dup v1 22479 13802
set v1 4042
set v1 15307
back v1 4760 p643 2187
set v1 11308
back v1 18722 p372 18513
set v1 4905
tally p369
set v1 20627
back v1 7801 p466 11890
back v1 12829 p1071 1173
dup v1 23054 1814
set v1 4744
set v1 9633
set v1 15001
set v1 3826
set v1 20341
set v1 17164
clr v1 9891
clr v1 11974
set v1 15029
set v1 8342
set v1 4744
set v1 21829
set v1 1087
set v1 2557
clr v1 2684
set v1 10520
clr v1 5326
back v1 18792 p1056 10372
set v1 5444
set v1 17605
set v1 3712
back v1 8046 p837 7858
back v1 12276 p655 14498
set v1 6596
dup v1 14493 125
set v1 15851
set v1 3342
set v1 23258
set v1 9694
set v1 17865
set v1 2760
set v1 12059
set v1 20883
clr v1 8590
set v1 14858
set v1 21817
set v1 4730
set v1 18744
set v1 19907
dup v1 18895 8014
dup v1 2163 14196
dup v1 19351 12002
set v1 581
set v1 255
set v1 9815
set v1 5911
peg p1110 v1
clr v1 11051
set v1 14196
set v1 13001
clr v1 12084
set v1 3323
back v1 18203 p569 2976
set v1 3734
set v1 18371
set v1 21378
set v1 9389
set v1 5914
set v1 11164
set v1 20328
set v1 23707
set v1 12415
set v1 16034
set v1 16077
set v1 8899
set v1 3282
set v1 14231
set v1 22596
back v1 1323 p754 19994
dup v1 607 3512
back v1 6546 p117 3515
set v1 13456
set v1 8903
set v1 3906
set v1 4600
set v1 101
set v1 724
set v1 2055
back v1 1297 p781 19737
set v1 8959
set v1 5313
set v1 2530
set v1 5839
set v1 21411
set v1 15001
back v1 2730 p1099 7995
set v1 16508
tally p16
clr v1 6767
set v1 2908
set v1 13732
set v1 16377
dup v1 8317 19498
set v1 6941
set v1 19257
dup v1 810 10295
set v1 14425
set v1 13891
set v1 15684
set v1 13628
set v1 14730
clr v1 22411
set v1 20274
back v1 20608 p1032 14148
clr v1 3394
set v1 18809
set v1 17391
set v1 2408
clr v1 759
set v1 15427
set v1 5751
set v1 6701
set v1 18733
set v1 2095
dup v1 3242 14264
set v1 952
set v1 18040
set v1 13612
peg p1111 v1
dup v1 15496 12085
set v1 6484
clr v1 14500
set v1 15025
set v1 19801
set v1 6870
clr v1 16990
set v1 10181
set v1 9039
set v1 8882
set v1 10943
set v1 14802
set v1 11856
set v1 15190
set v1 111
set v1 3499
set v1 23214
set v1 17517
set v1 15452
clr v1 11557
set v1 4814
back v1 384 p285 16858
set v1 13522
set v1 5220
set v1 3544
set v1 13436
set v1 21959
set v1 4325
clr v1 9142
set v1 4597
set v1 3926
clr v1 5647
set v1 3305
set v1 11305
set v1 17244
clr v1 20661
set v1 12053
set v1 2865
set v1 1242
set v1 2887
trim
clr v1 23021
set v1 21092
set v1 15168
clr v1 9175
set v1 1339
set v1 11805
set v1 23356
set v1 23217
set v1 14093
set v1 4240
set v1 13287
set v1 14443
back v1 13344 p236 444
set v1 8438
set v1 19696
set v1 10203
dup v1 20663 16713
set v1 23110
set v1 9560
set v1 21753
tally p524
set v1 6918
set v1 2718
clr v1 18496
set v1 22646
dup v1 13534 8967
set v1 12583
set v1 4444
set v1 16871
dup v1 12019 8363
dup v1 53 4749
peg p1112 v1
set v1 11971
dup v1 19081 1905
clr v1 13217
clr v1 6883
set v1 18412
set v1 1729
set v1 1385
set v1 22337
set v1 23584
clr v1 19642
clr v1 4929
clr v1 23661
set v1 23336
set v1 22822
set v1 10072
set v1 2246
dup v1 1367 19095
set v1 10482
set v1 6088
set v1 19786
set v1 8140
set v1 2068
set v1 23972
set v1 19758
set v1 20429
set v1 20891
set v1 3919
set v1 2405
back v1 11217 p917 7594
set v1 20425
set v1 18612
back v1 13737 p520 3774
set v1 3294
set v1 11534
set v1 16340
set v1 14629
set v1 6852
back v1 20766 p914 12162
clr v1 6560
dup v1 12823 18529
set v1 16100
dup v1 16392 4059
set v1 23065
set v1 7043
set v1 15167
clr v1 12117
set v1 5487
set v1 23066
set v1 23280
dup v1 13255 8545
set v1 6987
set v1 1266
set v1 5888
set v1 18233
set v1 18162
set v1 4230
set v1 20368
set v1 2640
back v1 16630 p410 5240
clr v1 16220
back v1 10694 p162 4880
set v1 5306
back v1 11799 p1033 5545
set v1 22778
set v1 20081
back v1 12063 p1004 4152
set v1 6608
set v1 20267
set v1 15008
back v1 14434 p1067 22885
peg p1113 v1
set v1 23583
set v1 14414
dup v1 13178 6507
set v1 14216
set v1 20950
back v1 16317 p261 21294
set v1 16018
set v1 5872
dup v1 18344 6506
set v1 5641
tally p76
set v1 999
set v1 17627
set v1 12079
set v1 17718
set v1 2454
clr v1 13525
clr v1 1328
set v1 10859
set v1 2256
set v1 14512
clr v1 928
set v1 4712
set v1 8889
set v1 14749
set v1 16080
set v1 9482
set v1 23747
set v1 22908
set v1 1041
back v1 3981 p993 23323
set v1 15343
back v1 23439 p455 19960
dup v1 13982 14718
dup v1 9238 5502
set v1 6683
dup v1 12763 20694
set v1 14646
back v1 20501 p984 10657
set v1 12470
set v1 6545
dup v1 9139 15530
set v1 7417
set v1 223
set v1 16631
clr v1 16045
clr v1 17537
set v1 9616
set v1 13537
set v1 21050
back v1 21038 p378 5545
set v1 23815
set v1 5004
set v1 3159
set v1 9848
clr v1 5957
set v1 2270
set v1 15718
set v1 7516
set v1 7494
set v1 20787
back v1 9945 p252 22557
dup v1 15868 23573
set v1 5661
set v1 16205
dup v1 272 21906
set v1 9189
back v1 10170 p1064 7594
set v1 5758
dup v1 18976 22396
set v1 11028
peg p1114 v1
set v1 871
set v1 6279
set v1 12606
set v1 13906
set v1 21033
clr v1 15785
dup v1 7597 18517
clr v1 6528
back v1 16918 p794 9280
set v1 23996
set v1 17793
set v1 21230
clr v1 8467
set v1 3308
set v1 18649
set v1 21358
clr v1 1650
set v1 19717
back v1 14489 p348 14192
clr v1 20095
clr v1 1788
clr v1 12980
clr v1 12823
set v1 2924
set v1 12502
set v1 19908
set v1 22766
clr v1 12815
set v1 11623
set v1 11896
tally p688
set v1 22640
set v1 12662
set v1 261
set v1 16785
set v1 8453
set v1 6098
set v1 18694
set v1 15305
set v1 2420
dup v1 18496 18806
clr v1 1150
clr v1 17822
set v1 6608
set v1 18449
clr v1 12646
set v1 23222
set v1 11849
set v1 3358
set v1 35
set v1 2353
set v1 20124
set v1 10183
set v1 2363
set v1 10243
set v1 1310
set v1 23497
back v1 13629 p916 8597
set v1 18648
set v1 22368
clr v1 22188
set v1 2069
set v1 4737
set v1 342
set v1 11958
dup v1 3808 4008
clr v1 2567
set v1 19739
set v1 18795
set v1 22292
clr v1 95
peg p1115 v1
set v1 11304
set v1 6035
set v1 1340
clr v1 21488
back v1 9415 p536 15828
set v1 6783
set v1 18682
clr v1 3945
set v1 3268
set v1 1292
set v1 17001
set v1 20531
set v1 23363
back v1 20183 p994 22699
back v1 12050 p971 11699
set v1 15728
set v1 15712
set v1 16553
back v1 18555 p370 16359
set v1 13017
trim
set v1 15273
set v1 7699
set v1 19429
set v1 23923
clr v1 4059
set v1 7715
dup v1 16694 14300
set v1 8907
clr v1 3189
set v1 23649
clr v1 21781
set v1 18805
set v1 14426
set v1 1211
set v1 12159
set v1 2455
set v1 23876
dup v1 3777 16754
set v1 16825
set v1 15627
set v1 17434
set v1 4788
clr v1 21023
dup v1 11101 1097
set v1 3765
set v1 11526
set v1 3477
set v1 8645
set v1 4592
dup v1 19563 16832
tally p983
set v1 21043
set v1 21498
set v1 16047
set v1 21352
clr v1 18028
set v1 3336
set v1 8238
set v1 8295
set v1 21576
set v1 20218
set v1 8976
set v1 23029
set v1 18830
clr v1 3279
clr v1 3397
set v1 6923
set v1 18259
set v1 22787
set v1 15462
set v1 21474
peg p1116 v1
clr v1 13609
set v1 21505
back v1 11855 p79 20030
set v1 17228
set v1 5654
set v1 23401
set v1 1928
set v1 18669
back v1 4841 p815 20758
set v1 3370
set v1 20429
set v1 18945
dup v1 13417 21334
dup v1 20297 11791
set v1 8857
set v1 2574
set v1 10934
set v1 14157
set v1 10727
set v1 8052
set v1 6443
set v1 9679
set v1 14682
set v1 11504
set v1 15146
set v1 10396
clr v1 11849
set v1 7995
back v1 14426 p836 4124
set v1 7552
dup v1 18070 16456
set v1 3542
set v1 3159
set v1 22934
set v1 5361
set v1 2422
back v1 16153 p160 8022
set v1 6533
set v1 17208
set v1 18973
set v1 15781
set v1 17464
back v1 19400 p117 33
set v1 4410
set v1 14182
dup v1 4983 18857
set v1 329
set v1 20909
set v1 9109
back v1 131 p508 1893
set v1 15852
dup v1 10279 6773
set v1 7157
set v1 5643
dup v1 4253 3877
set v1 11497
set v1 19942
set v1 10717
set v1 19781
clr v1 23439
set v1 20475
set v1 330
set v1 3571
set v1 2738
set v1 21650
clr v1 6619
clr v1 5355
set v1 8891
set v1 8695
clr v1 6102
peg p1117 v1
tally p843
clr v1 21231
set v1 23588
set v1 6462
set v1 11468
set v1 22809
set v1 989
back v1 10191 p160 14538
dup v1 9465 9416
set v1 18547
set v1 5888
set v1 18893
set v1 22513
back v1 3195 p132 12877
dup v1 11777 11654
clr v1 17688
set v1 19131
clr v1 6495
set v1 23485
set v1 23329
set v1 13419
back v1 10697 p329 15255
set v1 2457
set v1 1446
set v1 18493
set v1 22308
set v1 8036
clr v1 4356
set v1 21217
dup v1 4642 22210
set v1 1297
set v1 22611
set v1 4331
set v1 16169
set v1 10146
set v1 20971
set v1 3249
clr v1 13193
set v1 4861
set v1 13114
dup v1 13757 6051
set v1 17565
clr v1 7215
set v1 19569
set v1 16540
set v1 256
set v1 1429
set v1 17416
set v1 4195
clr v1 10077
set v1 17747
set v1 14830
set v1 7772
dup v1 12485 15266
set v1 2877
set v1 19896
clr v1 7715
set v1 2192
set v1 20004
set v1 1935
set v1 20681
clr v1 9560
set v1 8953
set v1 17231
set v1 346
set v1 937
set v1 466
clr v1 1219
set v1 10539
dup v1 11471 15707
set v1 4102
peg p1118 v1
set v1 13314
set v1 15813
set v1 8475
set v1 13009
set v1 19848
set v1 2378
set v1 10371
set v1 13041
set v1 9108
set v1 213
set v1 10455
set v1 18730
set v1 21508
set v1 13038
set v1 20372
set v1 21354
clr v1 5800
back v1 18171 p403 3076
clr v1 5697
set v1 31
tally p497
set v1 855
clr v1 16120
set v1 22453
clr v1 15703
set v1 21737
back v1 21236 p140 465
dup v1 15166 9345
dup v1 3032 23942
set v1 20015
set v1 8912
set v1 16484
dup v1 6659 21283
set v1 13896
clr v1 5822
set v1 14470
set v1 14262
set v1 6055
back v1 22982 p409 19122
set v1 23923
set v1 9189
set v1 4912
set v1 7207
clr v1 16355
set v1 15884
set v1 12497
back v1 10857 p708 14514
dup v1 19742 2263
set v1 17717
set v1 14734
set v1 20254
back v1 8278 p417 2815
set v1 8769
clr v1 23811
dup v1 19060 8080
set v1 7062
dup v1 15706 3839
set v1 16240
dup v1 16497 14372
set v1 7859
set v1 10661
clr v1 14033
set v1 13470
set v1 19297
back v1 18059 p364 364
set v1 21842
set v1 16931
clr v1 20703
set v1 2138
dup v1 4313 12609
set v1 7490
peg p1119 v1
trim
back v1 591 p1066 886
set v1 23459
set v1 15405
set v1 10693
set v1 18015
set v1 7947
set v1 1893
set v1 8323
clr v1 8193
dup v1 19507 4823
set v1 6846
clr v1 18134
set v1 13184
back v1 6913 p322 22851
set v1 20136
set v1 19758
back v1 18697 p1119 8035
back v1 14487 p796 6807
set v1 2341
set v1 10503
clr v1 22135
set v1 13628
set v1 18878
set v1 14865
set v1 6740
set v1 14904
set v1 13345
clr v1 8797
set v1 12509
set v1 12846
set v1 7634
set v1 996
set v1 17022
set v1 4357
back v1 6725 p115 15178
set v1 4755
clr v1 1327
clr v1 2106
set v1 11710
set v1 11768
shed p235
tally p1098
clr v1 3361
set v1 6301
set v1 4573
set v1 18090
set v1 23986
clr v1 16440
set v1 2199
set v1 13243
back v1 7708 p74 3072
clr v1 22505
set v1 20394
set v1 22593
clr v1 23001
set v1 3596
back v1 6396 p423 6353
set v1 5607
set v1 23592
set v1 4061
set v1 13195
set v1 17239
set v1 156
dup v1 321 12256
set v1 6672
set v1 1468
set v1 676
set v1 12380
back v1 12948 p1119 13586
set v1 2801
set v1 20558
set v1 7562
peg p1120 v1
back v1 1795 p672 18219
back v1 12427 p184 20800
clr v1 15201
set v1 14502
dup v1 14280 22607
set v1 22762
clr v1 14990
clr v1 6557
set v1 3156
set v1 2895
set v1 8840
clr v1 5276
set v1 20956
clr v1 13844
set v1 6923
set v1 2687
set v1 23404
set v1 16281
set v1 12960
set v1 11106
set v1 21964
clr v1 13235
clr v1 7446
set v1 9792
set v1 21716
set v1 19604
back v1 6315 p475 1407
back v1 13910 p726 15582
set v1 18412
set v1 6701
set v1 8715
dup v1 17821 19819
clr v1 23904
dup v1 18487 665
dup v1 11250 283
set v1 13886
set v1 2763
set v1 11640
clr v1 18832
set v1 554
set v1 10946
set v1 17094
set v1 22230
set v1 11041
dup v1 21233 16520
set v1 21223
set v1 19343
clr v1 16190
set v1 13622
set v1 11523
set v1 19853
set v1 3422
clr v1 14098
set v1 16256
back v1 9062 p859 20619
set v1 16967
set v1 23728
back v1 2332 p1037 2697
back v1 1462 p564 13169
clr v1 4770
tally p684
set v1 18961
set v1 3814
set v1 11978
dup v1 16874 10507
set v1 12310
set v1 9776
set v1 14771
dup v1 2928 16179
set v1 15084
set v1 11619
peg p1121 v1
set v1 19510
set v1 3539
clr v1 20081
dup v1 15858 2007
set v1 10763
clr v1 19281
set v1 14192
set v1 6203
set v1 15678
set v1 2772
back v1 189 p259 11716
back v1 782 p211 18482
set v1 23167
set v1 7893
set v1 7846
set v1 16708
set v1 10655
set v1 13204
set v1 7833
set v1 9912
set v1 20599
set v1 249
clr v1 2115
set v1 16978
set v1 1481
set v1 19074
clr v1 18273
set v1 22990
set v1 20002
